customer_id,tier,segment,engagement_score,final_price,duration,churn_risk_12m
CUST-04434,Pro,startup,89.28810933522405,51.75,1,0.3446842478034905
CUST-04442,Enterprise,smb,84.1431229872058,179.0,22,0.3289318297302114
CUST-04456,Basic,startup,7.917612279356781,29.0,7,0.8645781494949838
CUST-04457,Basic,startup,65.74504209839634,33.15,10,0.6343806571461772
CUST-04473,Enterprise,enterprise,71.54100499189852,194.65,15,0.33914132938879804
CUST-04488,Basic,smb,51.1457054279924,27.200000000000003,1,0.6371800479128
CUST-04506,Basic,startup,69.42644846871421,34.0,1,0.6936855371278622
CUST-04510,Enterprise,mid_market,43.55288531266252,149.25,14,0.294819407090695
CUST-04515,Enterprise,enterprise,45.89542743374589,169.15,4,0.38045246296525903
CUST-04526,Basic,startup,94.06824935524584,20.4,7,0.5293049837163954
CUST-04539,Enterprise,enterprise,38.75431979652712,171.75,18,0.3424425849243401
CUST-04554,Pro,mid_market,67.8701965619888,69.3,20,0.3855220631472367
CUST-04564,Enterprise,enterprise,48.2941851613553,134.25,4,0.2899877039095221
CUST-04570,Enterprise,mid_market,19.00612501116113,169.15,1,0.43208064204356245
CUST-04575,Enterprise,mid_market,47.211943377659246,169.15,23,0.3569839111919748
CUST-04584,Enterprise,startup,29.69086877436771,199.0,15,0.4961968227588853
CUST-04595,Basic,startup,40.41432921242895,39.0,4,0.7879545090865485
CUST-04610,Pro,smb,86.59353917418223,59.25,17,0.35797811555663206
CUST-04613,Basic,mid_market,93.55102513415972,23.8,1,0.43086962145260843
CUST-04631,Basic,startup,73.89328790016725,24.0,8,0.6678781504369748
CUST-04635,Enterprise,mid_market,56.01504588876006,183.2,3,0.32014121641850046
CUST-04641,Basic,startup,65.4166410283835,29.25,2,0.5564672385121576
CUST-04643,Pro,enterprise,65.60537642160845,79.0,18,0.5945147972462206
CUST-04648,Basic,startup,84.70080983646555,21.75,4,0.4884003636829346
CUST-04652,Pro,smb,39.34593122041476,55.2,1,0.5198700211477718
CUST-04660,Pro,startup,43.73001327971146,69.0,11,0.6280607847720387
CUST-04672,Enterprise,smb,73.4797093743934,143.20000000000002,8,0.2530164857666578
CUST-04686,Pro,smb,58.787362907789934,89.0,5,0.6026499374681509
CUST-04717,Basic,startup,54.71468890450835,18.0,6,0.5776723922820464
CUST-04753,Pro,smb,39.9164565819836,63.2,11,0.5270201811067531
CUST-04765,Pro,mid_market,12.44380028627368,69.0,18,0.7279965366992367
CUST-04769,Pro,smb,53.863301581328734,55.3,3,0.4095947310321224
CUST-04788,Pro,smb,84.2023921785907,79.0,4,0.5109488691018036
CUST-04792,Pro,startup,21.760924175336,48.3,1,0.49509608764384594
CUST-04797,Basic,startup,45.29319371852648,29.25,18,0.6210002696959647
CUST-04832,Enterprise,smb,46.27753969711147,199.0,20,0.44711015564464773
CUST-04839,Pro,smb,29.603222318337963,69.0,1,0.6736319267487293
CUST-04845,Pro,mid_market,78.17088128934233,89.0,2,0.54086377975535
CUST-04850,Pro,mid_market,47.05967566192511,55.2,3,0.49622181843928914
CUST-04875,Basic,startup,20.87942246656444,23.8,6,0.6560849546605433
CUST-04876,Basic,startup,20.567030274728644,18.0,7,0.6876346870000777
CUST-04881,Enterprise,mid_market,80.2586682145822,149.25,16,0.22353911507829205
CUST-04888,Pro,mid_market,30.32982265355458,89.0,2,0.6942906093469967
CUST-04889,Pro,smb,35.242519648376856,58.65,8,0.573198416607968
CUST-04892,Enterprise,mid_market,40.85364687277546,125.3,7,0.25882123420427006
CUST-04926,Pro,startup,31.332691428087077,69.0,13,0.6680739255375598
CUST-04931,Pro,smb,77.2245835442851,75.64999999999999,9,0.46272483928060937
CUST-04942,Pro,smb,35.7352366886099,51.75,22,0.49164737965319816
CUST-04966,Pro,smb,25.02910268969611,79.0,15,0.6997185595561515
CUST-04982,Pro,smb,78.13384194234035,66.75,3,0.3866152800166248
CUST-04988,Pro,smb,79.28004220642632,75.64999999999999,13,0.4567175597536982
CUST-04990,Basic,mid_market,16.328978996065686,24.65,1,0.7795521214773031
CUST-04991,Pro,smb,35.99141592563308,58.65,2,0.570808441506437
CUST-04995,Basic,smb,62.76656998972437,34.0,3,0.7147649198941496
CUST-05032,Pro,smb,85.02571146409306,58.65,11,0.4229212091793614
CUST-05053,Pro,startup,68.48670865622978,69.0,9,0.5487262117163556
CUST-05059,Basic,startup,51.603663860012006,29.25,2,0.600638852444844
CUST-05063,Enterprise,mid_market,22.062189075593967,152.15,21,0.4066699581335761
CUST-05072,Pro,smb,68.58455316274728,84.14999999999999,7,0.49765699280364084
CUST-05083,Enterprise,enterprise,28.966061992041688,152.15,4,0.4093429661352006
CUST-05088,Pro,smb,60.99076628883642,79.0,17,0.5840161481585219
CUST-05094,Enterprise,mid_market,62.12732780292704,179.0,23,0.38369444600028346
CUST-05096,Enterprise,mid_market,35.11557549668861,159.20000000000002,1,0.34937238023206185
CUST-05116,Basic,startup,49.263001402453206,19.200000000000003,5,0.6339743342982312
CUST-05122,Basic,startup,43.17962158424768,24.65,4,0.6970898736031255
CUST-05139,Basic,startup,26.537722822479623,16.799999999999997,4,0.6296828571849609
CUST-05148,Pro,enterprise,17.29788161043078,51.75,3,0.5737057032447835
CUST-05202,Enterprise,smb,31.111673114390157,229.0,12,0.5249453696447528
CUST-05205,Basic,startup,83.61422532417122,29.0,3,0.6423206728955719
CUST-05206,Pro,smb,71.81842924657676,69.0,1,0.5382474684014598
CUST-05207,Enterprise,startup,69.99864850559848,171.75,5,0.25714917675892734
CUST-05210,Pro,mid_market,44.3041465360252,51.75,5,0.4660809102384448
CUST-05211,Enterprise,enterprise,95.7684546817596,179.0,11,0.32021975156631977
CUST-05220,Pro,smb,53.721772134088255,69.0,11,0.5958218250800538
CUST-05224,Enterprise,smb,31.36491372359538,179.0,6,0.46965235575273434
CUST-05255,Basic,startup,73.69585192496369,23.200000000000003,5,0.560089452126209
CUST-05269,Enterprise,enterprise,20.8933000108964,199.0,4,0.5478727957276048
CUST-05295,Basic,startup,74.34138526484188,34.0,17,0.6779785998068271
CUST-05300,Basic,startup,19.60440229427005,27.200000000000003,12,0.7375285043594031
CUST-05303,Pro,startup,23.305905977152538,89.0,3,0.7165057934245951
CUST-05311,Pro,smb,15.249480113463406,89.0,13,0.7415436927428775
CUST-05333,Pro,smb,7.667239489383279,69.0,8,0.7427594977761757
CUST-05338,Pro,smb,67.3637463007712,66.75,13,0.4156607641825937
CUST-05344,Pro,mid_market,85.03240249415505,62.3,6,0.33612610665946496
CUST-05346,Basic,smb,71.16442874385042,39.0,3,0.6938721119292335
CUST-05349,Basic,smb,73.71468366423868,16.799999999999997,1,0.48123192633714673
CUST-05351,Basic,smb,63.16051850235355,23.200000000000003,17,0.5937667849942168
CUST-05373,Pro,startup,57.221927368890825,63.2,22,0.47433613717440326
CUST-05374,Pro,mid_market,39.65446602161198,79.0,5,0.6528372544699748
CUST-05382,Enterprise,mid_market,52.85291634552946,211.65,10,0.3815723840594869
CUST-05383,Pro,smb,25.97201583185801,58.65,14,0.6029494375421918
CUST-05391,Basic,enterprise,59.58094929852028,23.8,3,0.5569939559118857
CUST-05399,Pro,mid_market,44.5289752804245,69.0,21,0.6254785625697973
CUST-05402,Pro,smb,57.83130752765747,99.0,14,0.6173273989650127
CUST-05403,Pro,startup,22.84616593737706,69.0,4,0.695236956875953
CUST-05419,Pro,mid_market,23.184894924548548,89.0,3,0.7168857047973819
CUST-05421,Pro,startup,76.78989213705837,69.3,14,0.3625464824649075
CUST-05422,Pro,mid_market,87.78053660051216,74.25,1,0.36859145916079805
CUST-05440,Pro,smb,77.73708744019685,71.2,13,0.42348654741487424
CUST-05444,Basic,smb,3.938368121543672,27.200000000000003,7,0.7845454420252043
CUST-05448,Basic,smb,48.99721339229791,39.0,17,0.7626678984413267
CUST-05454,Pro,startup,26.543356050482277,63.2,1,0.5691747198145135
CUST-05493,Basic,mid_market,50.79059779088869,39.0,12,0.7572707901578727
CUST-05499,Pro,mid_market,84.39105229705794,89.0,16,0.5214563816252178
CUST-05519,Basic,startup,81.19634886528725,34.0,4,0.6559275229194699
CUST-05523,Pro,startup,54.47263528331969,58.65,6,0.5127959503904715
CUST-05529,Enterprise,mid_market,37.41555778062578,169.15,24,0.3820072521116764
CUST-05537,Enterprise,enterprise,45.47013257740692,159.20000000000002,17,0.3433398109477399
CUST-05547,Pro,smb,65.33642059019843,79.0,11,0.5701203461183805
CUST-05549,Basic,startup,74.02074101580324,29.25,4,0.5294197919668866
CUST-05563,Basic,startup,68.80165033373964,29.0,1,0.6899508108026444
CUST-05571,Basic,startup,79.80035521830905,34.0,5,0.6604281914666832
CUST-05585,Enterprise,mid_market,38.07683447218344,179.0,2,0.4500356729665297
CUST-05586,Pro,mid_market,81.97476615657054,63.2,17,0.4039275015646824
CUST-05611,Basic,smb,42.90603608895693,24.0,2,0.7647688706532442
CUST-05616,Basic,smb,22.401929579918704,31.200000000000003,17,0.7333240656802877
CUST-05621,Pro,smb,74.06186727736589,67.14999999999999,8,0.4630432076795422
CUST-05622,Basic,startup,61.55262973877981,25.5,8,0.5644563059052712
CUST-05625,Pro,smb,70.57157127157691,79.0,7,0.5534910686957175
CUST-05650,Pro,smb,59.48946290170728,67.14999999999999,17,0.5067694129425018
CUST-05651,Enterprise,enterprise,23.546076713353774,134.25,4,0.34666085626497867
CUST-05664,Pro,smb,13.57249093722868,71.2,7,0.6200968482707668
CUST-05673,Enterprise,mid_market,87.60595553388906,143.20000000000002,11,0.2271437384706928
CUST-05676,Enterprise,mid_market,13.7334911657683,143.20000000000002,3,0.3892718699529192
CUST-05684,Pro,startup,19.1259534196752,79.0,8,0.7183470532242764
CUST-05685,Pro,smb,58.53046270854034,69.0,8,0.5803867227756849
CUST-05733,Pro,smb,70.96785654543073,69.0,1,0.5409162969119458
CUST-05734,Pro,smb,74.26227081472489,79.0,2,0.5418546913066878
CUST-05759,Basic,startup,69.99171438403845,24.0,6,0.6804029799129137
CUST-05776,Enterprise,enterprise,33.57942879899036,139.29999999999998,10,0.30067964015982374
CUST-05795,Basic,smb,65.8393009222585,39.0,6,0.7107472532850514
CUST-05802,Pro,smb,77.03843385652009,74.25,8,0.396683961588275
CUST-05821,Pro,smb,49.535119960766735,55.2,6,0.4887353535674017
CUST-05828,Basic,startup,31.361046707034667,25.5,11,0.6616439792822071
CUST-05838,Pro,mid_market,73.2326624264786,62.3,15,0.3651810079579826
CUST-05841,Enterprise,enterprise,68.84085861906192,159.20000000000002,22,0.2900166353138717
CUST-05846,Basic,startup,49.43171844362379,19.200000000000003,3,0.6334289922548987
CUST-05848,Pro,smb,38.17750529678687,79.0,7,0.6576016112717722
CUST-05852,Enterprise,startup,66.37482255692689,179.0,22,0.37266963705476386
CUST-05892,Basic,startup,45.86385822704357,27.200000000000003,6,0.6542392712277144
CUST-05922,Basic,startup,16.857979473621246,23.200000000000003,1,0.7415590039741355
CUST-05925,Enterprise,smb,46.65424046625116,179.0,5,0.4256392682242016
CUST-05929,Pro,startup,64.51474018150509,59.25,9,0.4160860978330385
CUST-05941,Pro,smb,54.965806368625714,74.25,1,0.45852688418727483
CUST-05943,Enterprise,smb,82.13516829099807,134.25,17,0.21129335609869593
CUST-05956,Basic,smb,50.51189796287333,29.0,1,0.7472039687636765
CUST-05974,Enterprise,smb,70.45058109809518,199.0,15,0.38072222473205375
CUST-05981,Enterprise,mid_market,75.42606454114508,194.65,19,0.31169438465229593
CUST-05990,Pro,smb,38.20977473083489,51.75,6,0.4841959801262693
CUST-06002,Pro,smb,45.07886231873465,74.25,15,0.48784943487107113
CUST-06010,Enterprise,mid_market,25.889988308997115,160.29999999999998,8,0.3171692850847888
CUST-06016,Basic,startup,45.9849328849209,39.0,1,0.7716487734317661
CUST-06034,Pro,startup,49.14244522194424,69.0,3,0.6105781490481081
CUST-06037,Pro,mid_market,22.748390955380135,69.0,6,0.6955480286160427
CUST-06058,Pro,mid_market,95.18844986606253,89.0,20,0.4884461221292413
CUST-06070,Enterprise,mid_market,25.19380302164336,179.0,19,0.4880664583970705
CUST-06081,Pro,mid_market,69.22253659410043,55.2,8,0.4312436901914132
CUST-06110,Basic,startup,26.057552658726102,34.0,1,0.823055109299683
CUST-06113,Pro,startup,45.33573089140203,55.2,5,0.5014659946627762
CUST-06114,Enterprise,enterprise,29.26161925780637,199.0,5,0.5217016913359211
CUST-06124,Basic,startup,88.89741306217628,20.4,8,0.5455058268542003
CUST-06126,Enterprise,mid_market,76.63753346783255,125.3,22,0.19644577951729492
CUST-06128,Pro,smb,43.33338744847018,69.0,3,0.6293427497728836
CUST-06139,Basic,startup,41.82704373974072,39.0,5,0.7838585117908587
CUST-06153,Basic,startup,78.19741576170712,21.75,2,0.5081713655954201
CUST-06177,Enterprise,mid_market,50.32036838929539,179.0,8,0.4154545969737091
CUST-06191,Pro,startup,69.48933469913166,71.2,14,0.4468634517166171
CUST-06195,Pro,mid_market,86.20503019848329,55.3,9,0.3273981131049992
CUST-06203,Basic,startup,37.70622492465207,27.200000000000003,2,0.6804760229112812
CUST-06204,Enterprise,mid_market,90.28067410892648,179.0,12,0.31473094781099586
CUST-06207,Pro,enterprise,54.645296069801134,48.3,8,0.42225166562246363
CUST-06227,Pro,mid_market,75.80336492030014,67.14999999999999,14,0.45794894386454577
CUST-06230,Pro,startup,62.26588402118962,55.2,6,0.4511177877507223
CUST-06242,Basic,startup,38.75924615231197,34.0,7,0.78754551446046
CUST-06244,Basic,mid_market,65.75064590838987,21.75,13,0.5468958548353147
CUST-06261,Enterprise,enterprise,84.12790934365454,149.25,18,0.23056088496039628
CUST-06268,Basic,startup,30.886783884941988,27.200000000000003,2,0.7022122718731246
CUST-06270,Enterprise,mid_market,52.26344260045164,194.65,11,0.36734347313015103
CUST-06275,Enterprise,mid_market,37.23956904994182,199.0,3,0.47353687214449847
CUST-06278,Basic,startup,50.35617166817852,18.0,3,0.5916472291439074
CUST-06279,Enterprise,mid_market,23.4362477901638,199.0,1,0.5153361674821495
CUST-06344,Enterprise,startup,40.74549537093782,159.20000000000002,16,0.33573462760413264
CUST-06350,Basic,startup,74.63706581639333,23.200000000000003,9,0.5571042306581094
CUST-06364,Enterprise,mid_market,41.58783396487296,169.15,7,0.3712080257582626
CUST-06389,Pro,smb,38.18640893138062,55.2,5,0.5234637707923826
CUST-06415,Basic,mid_market,79.50700510884107,23.200000000000003,16,0.5417349768858588
CUST-06420,Pro,startup,65.0316893539853,89.0,9,0.5825810219365459
CUST-06442,Pro,smb,57.61961039534796,79.2,13,0.4903611811806651
CUST-06459,Pro,smb,51.92034189239432,55.2,7,0.48157223719214626
CUST-06461,Basic,startup,5.09587172567136,34.0,18,0.8753392771558589
CUST-06471,Enterprise,enterprise,68.74467647026857,143.20000000000002,11,0.2781351406800705
CUST-06485,Enterprise,startup,77.9244170037071,171.75,21,0.2421453027489021
CUST-06499,Enterprise,smb,30.413609859558115,183.2,5,0.3831975863899947
CUST-06502,Basic,startup,63.438918635204,18.0,2,0.5499375818609884
CUST-06504,Enterprise,mid_market,85.18108164473949,199.0,6,0.34362667101264643
CUST-06507,Pro,smb,71.36259016189018,75.64999999999999,4,0.4800802570591983
CUST-06512,Enterprise,smb,61.28214387964616,160.29999999999998,4,0.24387259945594042
CUST-06536,Enterprise,mid_market,41.83490016298846,179.0,7,0.4392509047861529
CUST-06554,Basic,startup,95.99494320773276,34.0,3,0.6081274343239711
CUST-06567,Basic,smb,16.068478914823455,18.0,7,0.7019501400073307
CUST-06588,Enterprise,mid_market,60.96674670283298,199.0,12,0.40598058590077457
CUST-06591,Pro,mid_market,45.052814896987975,55.2,12,0.5023289452527606
CUST-06597,Pro,smb,4.218673659525141,69.0,15,0.7532830392666393
CUST-06601,Pro,mid_market,79.04633512349737,63.2,20,0.4119118115275877
CUST-06629,Pro,mid_market,50.87348719940948,66.75,14,0.46261511659272636
CUST-06659,Basic,startup,38.79877661610656,24.0,4,0.7769515657814706
CUST-06670,Pro,mid_market,20.23496531511169,74.25,5,0.5649823538753571
CUST-06673,Pro,startup,48.25552461418102,58.65,7,0.5320738238779843
CUST-06696,Pro,smb,69.82202607137154,58.65,6,0.46652848351333875
CUST-06713,Enterprise,mid_market,26.22482791223952,179.0,18,0.4849659901565263
CUST-06740,Pro,smb,72.30005698269633,51.75,12,0.3877861628174395
CUST-06743,Pro,smb,36.30211182944432,79.2,3,0.5564314801425543
CUST-06759,Pro,smb,85.44113847165828,48.3,24,0.32331243895356376
CUST-06762,Pro,smb,5.030760375451378,63.2,21,0.6384126419008807
CUST-06775,Pro,smb,75.70140905086949,79.2,6,0.4373163788962422
CUST-06781,Basic,startup,30.32730746958784,27.200000000000003,2,0.7039846149697473
CUST-06785,Pro,mid_market,66.45197310455107,48.3,2,0.3696358682093017
CUST-06786,Pro,smb,16.606687986193684,89.0,6,0.7373649115326268
CUST-06805,Enterprise,mid_market,15.427744290692816,199.0,2,0.5402633319626947
CUST-06819,Basic,smb,9.306212235718494,25.5,4,0.7316266229806294
CUST-06847,Pro,smb,72.95168322035673,71.2,22,0.4369616770060174
CUST-06882,Pro,smb,34.42549541340522,66.75,5,0.5120788934499915
CUST-06900,Pro,startup,23.8251934365665,69.0,6,0.6921194447242096
CUST-06911,Pro,mid_market,36.46932821803036,89.0,3,0.6746598722441395
CUST-06919,Basic,startup,27.91475962896022,39.0,3,0.8228918197494175
CUST-06922,Pro,smb,77.41312958343043,67.14999999999999,4,0.4532668069513742
CUST-06925,Enterprise,enterprise,56.99751674288607,179.0,16,0.41879110198160685
CUST-06931,Pro,smb,39.56030765695235,67.14999999999999,12,0.569167219517861
CUST-06962,Pro,smb,48.20499584001032,79.0,3,0.6252107451581905
CUST-06975,Basic,startup,31.7433129265955,29.0,3,0.8024411100589897
CUST-06995,Pro,smb,63.74346873019011,71.2,7,0.46356651204558263
CUST-07005,Pro,mid_market,30.22055220604123,66.75,19,0.5250805148814921
CUST-07008,Pro,smb,74.81060257274453,55.3,3,0.35490858308133977
CUST-07010,Pro,smb,69.27102264521874,51.75,1,0.3958349427452227
CUST-07027,Basic,smb,46.77672662570714,16.799999999999997,9,0.5646298467654536
CUST-07048,Basic,smb,79.29810118672778,29.25,12,0.5130698447867867
CUST-07061,Pro,smb,24.711743676381516,66.75,13,0.5422981670051301
CUST-07075,Enterprise,smb,23.73070002788953,186.75,3,0.3737527667459062
CUST-07101,Basic,startup,26.957831230616517,39.0,4,0.8254615026665115
CUST-07102,Pro,startup,51.408361837417296,89.0,24,0.6264704693099015
CUST-07106,Pro,smb,33.80038032915846,69.0,3,0.6601287958927732
CUST-07125,Pro,smb,85.44601683220561,63.2,23,0.39459093121485656
CUST-07132,Pro,smb,42.25474116585311,51.75,4,0.4721339800708564
CUST-07134,Basic,startup,40.42335017926428,23.200000000000003,1,0.6671382462866264
CUST-07136,Pro,smb,39.954680778874966,69.0,4,0.6402631093253048
CUST-07141,Enterprise,smb,52.8445872604964,159.20000000000002,5,0.3077568033575193
CUST-07155,Basic,startup,60.13240778252135,21.75,20,0.564687844495517
CUST-07174,Basic,smb,72.34078476975697,19.200000000000003,1,0.5598285844738025
CUST-07192,Pro,mid_market,53.53321996098182,67.14999999999999,7,0.5251478369556097
CUST-07219,Pro,mid_market,50.586182950357895,69.0,1,0.6059211774186235
CUST-07233,Pro,smb,32.15540424966109,79.0,11,0.6769725105685945
CUST-07234,Pro,mid_market,28.897945403895147,79.0,5,0.6873989749559024
CUST-07241,Basic,startup,51.220950566355775,25.5,1,0.5975327973092908
CUST-07245,Enterprise,mid_market,58.81615754959157,179.0,2,0.3924377685554534
CUST-07250,Basic,mid_market,33.20650010018941,24.65,9,0.728473731491697
CUST-07272,Pro,smb,93.45002196921016,55.3,23,0.3107436111606402
CUST-07293,Basic,startup,43.48290848994787,23.200000000000003,16,0.6572831289675022
CUST-07300,Enterprise,smb,36.37706573849058,149.25,18,0.3106689483726528
CUST-07305,Enterprise,smb,46.77424379773246,194.65,21,0.38149487721090336
CUST-07325,Pro,smb,41.5964543178108,69.0,9,0.6349570155766284
CUST-07340,Basic,startup,80.05745339699455,18.0,2,0.4983765217924436
CUST-07353,Enterprise,enterprise,74.01526659329993,179.0,13,0.3732962372540185
CUST-07364,Pro,enterprise,25.225491386108462,71.2,5,0.6079296374193539
CUST-07368,Basic,startup,64.49300868122849,21.75,6,0.550863922606935
CUST-07408,Basic,startup,49.86319145586725,25.5,13,0.6019049385384347
CUST-07413,Pro,startup,42.00362770223207,69.0,8,0.6336409255229998
CUST-07459,Pro,mid_market,48.429796405626014,55.3,5,0.42461334495244074
CUST-07483,Basic,startup,88.89481201720622,21.75,13,0.4758435649787196
CUST-07493,Basic,startup,44.15357882144707,29.25,8,0.6246826904417472
CUST-07501,Pro,mid_market,68.83577779330162,69.0,9,0.5476252745399952
CUST-07505,Pro,mid_market,68.00725833363325,59.25,22,0.4065148493823214
CUST-07523,Basic,startup,13.863711086975677,21.75,2,0.7131715114624286
CUST-07534,Basic,startup,64.9847213929929,24.0,1,0.6963857819991028
CUST-07588,Pro,smb,55.31215379541207,69.0,20,0.5907089575956486
CUST-07592,Enterprise,mid_market,67.55756547105742,152.15,24,0.29531305348338743
CUST-07594,Enterprise,smb,75.80066264020432,134.25,8,0.22193579157395704
CUST-07597,Pro,startup,32.40948801186562,66.75,20,0.5182962238668518
CUST-07604,Pro,smb,14.99518914914984,67.14999999999999,4,0.6482668240438807
CUST-07624,Basic,startup,56.20472978113371,31.200000000000003,7,0.6254738742861854
CUST-07626,Enterprise,enterprise,53.39332713936143,179.0,10,0.42885052943078095
CUST-07632,Pro,smb,71.9160237861496,79.2,5,0.4481532898544124
CUST-07636,Basic,smb,91.23952799507452,18.0,21,0.4649236981113739
CUST-07651,Basic,startup,71.83070315487076,24.0,8,0.6745059689533951
CUST-07652,Basic,startup,65.58345727015629,29.0,3,0.7001907960433011
CUST-07668,Pro,smb,13.226766568501535,79.0,7,0.7367068409696398
CUST-07688,Enterprise,mid_market,57.14444620258514,229.0,5,0.4468584321247372
CUST-07716,Pro,mid_market,16.81918500076432,58.65,18,0.6325042598280326
CUST-07724,Basic,smb,52.74987583002394,24.65,13,0.6664618843696613
CUST-07735,Pro,smb,12.833020970142035,67.14999999999999,3,0.6552453907735043
CUST-07752,Enterprise,mid_market,81.91738098044537,229.0,16,0.3789328344949886
CUST-07764,Basic,mid_market,33.80168937598859,25.5,9,0.6537747520489088
CUST-07772,Enterprise,mid_market,36.452799337616526,169.15,6,0.38452873758959116
CUST-07788,Basic,startup,34.99607231147439,24.0,1,0.7880369470541262
CUST-07803,Enterprise,startup,68.916684942763,134.25,22,0.23401535499112125
CUST-07807,Pro,smb,22.00272992467423,58.65,6,0.6157547364431901
CUST-07817,Pro,startup,29.647977041139363,51.75,24,0.5101969406473302
CUST-07825,Pro,mid_market,29.164045698387504,48.3,3,0.4728921612253727
CUST-07843,Basic,startup,34.73515115554919,23.200000000000003,2,0.6853841245778747
CUST-07846,Pro,startup,57.65823454354335,55.3,9,0.3993035181586577
CUST-07866,Pro,smb,77.38908590370264,89.0,8,0.5433206295860593
CUST-07868,Pro,startup,39.183999854097046,55.2,4,0.5203713216372294
CUST-07885,Pro,startup,21.35536119667688,89.0,22,0.7226163001970791
CUST-07892,Enterprise,enterprise,30.41376872857317,179.0,19,0.49612067136372195
CUST-07903,Enterprise,mid_market,19.18827260200739,199.0,11,0.5285039307545207
CUST-07930,Enterprise,mid_market,55.40164037978891,171.75,21,0.2867603181843269
CUST-07942,Basic,startup,51.93936803819727,19.200000000000003,11,0.6253238588975033
CUST-07946,Basic,startup,63.83790912363912,20.4,1,0.6257373392605194
CUST-07984,Enterprise,mid_market,38.57388817584789,159.20000000000002,9,0.3409486473110944
CUST-07993,Basic,startup,92.03688692078596,20.3,8,0.4315930364672499
CUST-08006,Basic,startup,74.03219092008318,23.8,23,0.48782784493711673
CUST-08017,Pro,startup,71.14987420826566,79.0,4,0.551662659727109
CUST-08049,Basic,startup,84.62519952036911,20.4,16,0.5590101672573591
CUST-08066,Basic,startup,14.76553180324287,18.0,2,0.7060754103696196
CUST-08067,Basic,startup,58.344023151589056,34.0,4,0.7285958415351061
CUST-08091,Basic,startup,29.805968571677177,24.0,3,0.802837224726919
CUST-08119,Enterprise,enterprise,24.61760075147144,179.0,18,0.5138456020334321
CUST-08146,Enterprise,mid_market,6.52210133677158,179.0,4,0.5456693340059589
CUST-08160,Pro,mid_market,42.177075520934245,58.65,18,0.551168321764613
CUST-08161,Basic,smb,72.85414486056744,27.200000000000003,12,0.5673355669357146
CUST-08168,Enterprise,smb,84.7487197406853,134.25,9,0.20703190135391203
CUST-08182,Enterprise,smb,42.9532413750353,143.20000000000002,17,0.31713053121366896
CUST-08196,Basic,smb,58.32057769358804,27.3,13,0.5400675261351815
CUST-08230,Enterprise,startup,31.853561645166085,179.0,23,0.4682093597272933
CUST-08235,Enterprise,enterprise,39.17086953293937,139.29999999999998,6,0.2885857409988356
CUST-08236,Pro,smb,22.66631795070412,79.0,11,0.7072017511923381
CUST-08238,Pro,mid_market,57.708027687311095,63.2,1,0.472893408132542
CUST-08248,Pro,mid_market,55.34293530043936,66.75,17,0.44960826859023306
CUST-08255,Enterprise,mid_market,50.4645466868736,143.20000000000002,24,0.3002902367882908
CUST-08257,Pro,smb,41.45219524591913,67.14999999999999,2,0.5631450069163311
CUST-08277,Basic,smb,13.275140899994694,34.0,3,0.855975732721847
CUST-08287,Basic,startup,17.91217942611095,29.25,1,0.7089050225223197
CUST-08320,Pro,mid_market,26.548833708963976,59.25,6,0.5281190195892077
CUST-08362,Enterprise,mid_market,15.991396008220368,152.15,15,0.42339869488760506
CUST-08368,Pro,mid_market,69.37606433428327,79.0,1,0.5572765464866539
CUST-08389,Basic,smb,26.87563421781814,31.200000000000003,22,0.7193860273330037
CUST-08393,Pro,mid_market,17.68221405843242,58.65,2,0.6297146926187382
CUST-08403,Pro,smb,43.71033165417583,79.0,2,0.6397379776538066
CUST-08404,Pro,startup,22.108962242265573,89.0,1,0.7202588596819959
CUST-08418,Enterprise,mid_market,46.27020385581855,152.15,15,0.3442578570637689
CUST-08425,Pro,smb,48.884693271448825,69.0,3,0.611409936906651
CUST-08453,Pro,smb,44.64527826379757,51.75,13,0.46507725482388806
CUST-08459,Basic,startup,37.22618910268373,34.0,6,0.7919618966089165
CUST-08479,Pro,startup,48.61755849359236,71.2,2,0.509013073798686
CUST-08494,Enterprise,enterprise,63.08236240792318,152.15,11,0.32304460987825345
CUST-08532,Pro,smb,79.75167895515516,79.0,11,0.5247023704601907
CUST-08543,Basic,startup,79.31345900474,24.65,9,0.5808129034582361
CUST-08549,Pro,smb,80.47163204267184,51.75,10,0.3666164274277681
CUST-08573,Enterprise,mid_market,33.177012780353955,134.25,5,0.3057647605213264
CUST-08579,Basic,startup,65.62385158458419,28.9,5,0.629836375187838
CUST-08595,Pro,mid_market,55.66077307094025,79.2,3,0.49628999337392743
CUST-08605,Pro,smb,24.16975325843808,69.0,2,0.6910211142929094
CUST-08620,Pro,mid_market,28.718380436543452,79.0,1,0.6879724042953148
CUST-08622,Enterprise,mid_market,52.28452668328215,199.0,1,0.43000666263782994
CUST-08631,Pro,smb,64.18948799542999,55.2,22,0.44557176637675
CUST-08634,Pro,startup,41.00963374855048,69.0,9,0.6368537034415546
CUST-08648,Pro,startup,46.79123272339826,89.0,6,0.6413932894622221
CUST-08658,Enterprise,mid_market,33.32261530607368,152.15,6,0.3767646291350323
CUST-08661,Pro,smb,43.67159329932978,51.75,1,0.46794493054532493
CUST-08664,Enterprise,enterprise,56.10129578083727,171.75,1,0.30229424007817707
CUST-08689,Pro,mid_market,58.02735331865158,62.3,3,0.40510303980290086
